Date : 2024-10-31 19:17:34
Directory : y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0
Total : 368 files,  142187 codes, 74835 comments, 28359 blanks, all 245381 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_opt_q15.c                   | C        |        231 |        154 |        129 |        514 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_opt_q7.c                    | C        |        196 |        165 |        104 |        465 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_q15.c                       | C        |        277 |        296 |        147 |        720 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_q31.c                       | C        |        242 |        296 |        128 |        666 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_correlate_q7.c                        | C        |        309 |        313 |        169 |        791 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_f32.c                    | C        |        190 |        232 |        103 |        525 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_fast_q15.c               | C        |        244 |        204 |        151 |        599 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_fast_q31.c               | C        |        134 |        142 |         76 |        352 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_init_f32.c               | C        |         25 |         78 |         15 |        118 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_init_q15.c               | C        |         25 |         79 |         16 |        120 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_init_q31.c               | C        |         25 |         78 |         15 |        118 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_q15.c                    | C        |        294 |        222 |        181 |        697 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_decimate_q31.c                    | C        |        108 |        131 |         73 |        312 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_f32.c                             | C        |        507 |        309 |        182 |        998 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_fast_q15.c                        | C        |        134 |        136 |         76 |        346 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_fast_q31.c                        | C        |        114 |        134 |         58 |        306 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_init_f32.c                        | C        |         13 |         73 |         11 |         97 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_init_q15.c                        | C        |         32 |         97 |         26 |        155 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_init_q31.c                        | C        |         13 |         73 |         11 |         97 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_init_q7.c                         | C        |         13 |         71 |         11 |         95 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_interpolate_f32.c                 | C        |        208 |        254 |        120 |        582 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_interpolate_init_f32.c            | C        |         27 |         79 |         16 |        122 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_interpolate_init_q15.c            | C        |         26 |         79 |         16 |        121 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_interpolate_init_q31.c            | C        |         26 |         79 |         17 |        122 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_interpolate_q15.c                 | C        |        198 |        182 |        129 |        509 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_interpolate_q31.c                 | C        |        193 |        184 |        128 |        505 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_lattice_f32.c                     | C        |        168 |        239 |        100 |        507 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_lattice_init_f32.c                | C        |         12 |         61 |         11 |         84 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_lattice_init_q15.c                | C        |         12 |         61 |         11 |         84 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_lattice_init_q31.c                | C        |         12 |         61 |         11 |         84 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_lattice_q15.c                     | C        |        226 |        172 |        139 |        537 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_lattice_q31.c                     | C        |        132 |        133 |         89 |        354 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_q15.c                             | C        |        290 |        227 |        175 |        692 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_q31.c                             | C        |        139 |        148 |         79 |        366 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_q7.c                              | C        |        160 |        151 |         87 |        398 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_f32.c                      | C        |        160 |        197 |         88 |        445 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_init_f32.c                 | C        |         18 |         76 |         14 |        108 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_init_q15.c                 | C        |         18 |         76 |         14 |        108 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_init_q31.c                 | C        |         18 |         75 |         14 |        107 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_init_q7.c                  | C        |         18 |         76 |         14 |        108 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_q15.c                      | C        |        208 |        161 |        113 |        482 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_q31.c                      | C        |        213 |        150 |         99 |        462 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_fir_sparse_q7.c                       | C        |        207 |        170 |        104 |        481 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_iir_lattice_f32.c                     | C        |        151 |        202 |         95 |        448 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_iir_lattice_init_f32.c                | C        |         15 |         64 |         13 |         92 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_iir_lattice_init_q15.c                | C        |         15 |         64 |         13 |         92 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_iir_lattice_init_q31.c                | C        |         15 |         64 |         13 |         92 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_iir_lattice_q15.c                     | C        |        196 |        157 |        112 |        465 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_iir_lattice_q31.c                     | C        |        133 |        151 |         67 |        351 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_f32.c                             | C        |        129 |        238 |         76 |        443 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_init_f32.c                        | C        |         15 |         70 |         11 |         96 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_init_q15.c                        | C        |         17 |         76 |         13 |        106 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_init_q31.c                        | C        |         17 |         76 |         13 |        106 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_norm_f32.c                        | C        |        145 |        236 |         86 |        467 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_norm_init_f32.c                   | C        |         17 |         75 |         14 |        106 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_norm_init_q15.c                   | C        |         21 |         77 |         15 |        113 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_norm_init_q31.c                   | C        |         21 |         76 |         15 |        112 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_norm_q15.c                        | C        |        176 |        160 |        105 |        441 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_norm_q31.c                        | C        |        170 |        166 |         96 |        432 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_q15.c                             | C        |        149 |        143 |         89 |        381 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\FilteringFunctions\arm_lms_q31.c                             | C        |        141 |        149 |         80 |        370 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_add_f32.c                            | C        |         64 |        101 |         44 |        209 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_add_q15.c                            | C        |         49 |         86 |         29 |        164 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_add_q31.c                            | C        |         69 |         95 |         44 |        208 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_cmplx_mult_f32.c                     | C        |        118 |        100 |         66 |        284 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_cmplx_mult_q15.c                     | C        |        191 |        152 |         82 |        425 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_cmplx_mult_q31.c                     | C        |        113 |        120 |         61 |        294 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_init_f32.c                           | C        |         11 |         68 |         10 |         89 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_init_q15.c                           | C        |         11 |         60 |         10 |         81 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_init_q31.c                           | C        |         11 |         63 |         11 |         85 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_inverse_f32.c                        | C        |        290 |        298 |        116 |        704 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_inverse_f64.c                        | C        |        290 |        298 |        116 |        704 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_mult_f32.c                           | C        |        114 |        117 |         56 |        287 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_mult_fast_q15.c                      | C        |        146 |        135 |         89 |        370 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_mult_fast_q31.c                      | C        |         80 |        108 |         39 |        227 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_mult_q15.c                           | C        |        194 |        161 |        115 |        470 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_mult_q31.c                           | C        |        113 |        123 |         59 |        295 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_scale_f32.c                          | C        |         57 |         95 |         30 |        182 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_scale_q15.c                          | C        |         67 |         88 |         29 |        184 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_scale_q31.c                          | C        |         76 |         86 |         41 |        203 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_sub_f32.c                            | C        |         64 |        102 |         44 |        210 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_sub_q15.c                            | C        |         49 |         84 |         28 |        161 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_sub_q31.c                            | C        |         69 |         96 |         44 |        209 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_trans_f32.c                          | C        |         73 |         98 |         48 |        219 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_trans_q15.c                          | C        |        105 |        101 |         79 |        285 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\MatrixFunctions\arm_mat_trans_q31.c                          | C        |         74 |         91 |         46 |        211 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_max_f32.c                            | C        |         64 |         89 |         34 |        187 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_max_q15.c                            | C        |         64 |         82 |         31 |        177 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_max_q31.c                            | C        |         64 |         82 |         32 |        178 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_max_q7.c                             | C        |         64 |         82 |         32 |        178 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_mean_f32.c                           | C        |         34 |         82 |         24 |        140 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_mean_q15.c                           | C        |         32 |         81 |         21 |        134 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_mean_q31.c                           | C        |         34 |         81 |         22 |        137 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_mean_q7.c                            | C        |         31 |         81 |         22 |        134 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_min_f32.c                            | C        |         64 |         87 |         33 |        184 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_min_q15.c                            | C        |         64 |         80 |         34 |        178 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_min_q31.c                            | C        |         64 |         80 |         33 |        177 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_min_q7.c                             | C        |         64 |         80 |         35 |        179 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_power_f32.c                          | C        |         35 |         84 |         25 |        144 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_power_q15.c                          | C        |         40 |         87 |         26 |        153 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_power_q31.c                          | C        |         35 |         85 |         24 |        144 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_power_q7.c                           | C        |         34 |         85 |         23 |        142 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_rms_f32.c                            | C        |         35 |         85 |         22 |        142 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_rms_q15.c                            | C        |         41 |         88 |         25 |        154 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_rms_q31.c                            | C        |         37 |         89 |         25 |        151 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_std_f32.c                            | C        |         68 |        104 |         37 |        209 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_std_q15.c                            | C        |         62 |        101 |         33 |        196 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_std_q31.c                            | C        |         57 |        100 |         30 |        187 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_var_f32.c                            | C        |         66 |        103 |         36 |        205 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_var_q15.c                            | C        |         62 |        100 |         34 |        196 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\StatisticsFunctions\arm_var_q31.c                            | C        |         57 |        101 |         30 |        188 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_copy_f32.c                              | C        |         32 |         82 |         22 |        136 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_copy_q15.c                              | C        |         25 |         71 |         19 |        115 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_copy_q31.c                              | C        |         32 |         71 |         21 |        124 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_copy_q7.c                               | C        |         24 |         72 |         20 |        116 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_fill_f32.c                              | C        |         31 |         82 |         22 |        135 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_fill_q15.c                              | C        |         27 |         72 |         22 |        121 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_fill_q31.c                              | C        |         31 |         71 |         20 |        122 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_fill_q7.c                               | C        |         26 |         72 |         21 |        119 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_float_to_q15.c                          | C        |         69 |         94 |         42 |        205 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_float_to_q31.c                          | C        |         69 |         97 |         46 |        212 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_float_to_q7.c                           | C        |         69 |         93 |         42 |        204 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_q15_to_float.c                          | C        |         28 |         82 |         25 |        135 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_q15_to_q31.c                            | C        |         43 |         87 |         27 |        157 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_q15_to_q7.c                             | C        |         40 |         84 |         31 |        155 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\SupportFunctions\arm_q31_to_float.c                          | C        |         28 |         82 |         22 |        132 |
